id,name,x,y
11,"Birmingham-Hoover-Talladega, AL",-86.[phone],33.[phone]
12,"Mobile-Daphne-Fairhope, AL",-87.[phone],30.[phone]
19,Remainder of Alabama,-86.774057941101,32.8056421561157
41,"Phoenix-Mesa-Glendale, AZ",-112.070487845815,33.1857040790051
42,"Tucson-Nogales, AZ",-111.678531750054,32.0298964883764
49,Remainder of Arizona,-111.597338322676,34.7287424878332
50,Remainder of Arkansas,-92.4392360591468,34.8997723295004
61,"Los Angeles-Long Beach, CA",-116.646437769535,34.4688620580769
62,"Sacramento-Roseville, CA",-121.054682402316,38.9107059921539
63,"San Diego-Carlsbad-San Marcos, CA",-116.770205431281,33.0282023188035
64,"San Jose-San Francisco-Oakland, CA",-122.008572769725,37.7612179194997
65,"Fresno-Madera, CA",-119.679340491716,36.879993666026
69,Remainder of California,-120.452217850297,38.1862303535743
81,"Denver-Aurora, CO",-104.765746226521,39.8167918220425
89,Remainder of Colorado,-105.662493902551,38.8785702656084
91,"Hartford-West Hartford-East Hartford, CT",-72.5726848597048,41.7181033772643
92,"New York-Newark, NY-NJ-CT-PA   (CT Part)",-73.1725883228247,41.4690535341763
99,Remainder of Connecticut,-72.0583692777646,41.6136784538732
101,"Philadelphia-Reading-Camden, PA-NJ-DE-MD   (DE Part)",-75.556192385826,39.2811184385688
109,Remainder of Delaware,-75.3395397786472,38.683302999983
111,"Washington-Arlington-Alexandria, DC-VA-MD-WV   (DC Part)",-77.0162888596714,38.9047723251239
121,"Jacksonville-St. Marys-Palatka, FL-GA   (FL Part)",-81.7550997532067,30.1203603482397
122,"Miami-Fort Lauderdale-Port St. Lucie, FL",-80.5074781933281,26.5369529401962
123,"Orlando-Deltona-Daytona Beach, FL",-81.3733233602354,28.685690546815
124,"Tampa-St. Petersburg-Clearwater, FL",-82.4640394067404,28.125538826978
129,Remainder of Florida,-83.1278411309138,28.7029751220417
131,"Atlanta-Athens-Clarke County-Sandy Springs, GA",-84.308301257965,33.7360107769925
132,"Savannah-Hinesville-Statesboro, GA",-81.4633197491237,32.069342892116
139,Remainder of Georgia,-83.3267981004327,32.3751379465058
160,Remainder of Idaho,-114.659376392478,44.3890713198698
171,"Chicago-Naperville, IL-IN-WI   (IL Part)",-88.2815419667973,41.7326266702242
172,"St. Louis-St. Charles-Farmington, MO-IL   (IL Part)",-89.8092267450561,38.8125959199254
179,Remainder of Illinois,-89.2730608115292,39.9027544801218
181,"Chicago-Naperville, IL-IN-WI   (IN Part)",-87.1249028059976,41.3285240995672
182,"Indianapolis-Carmel-Muncie, IN",-86.0714797500283,39.654482027855
183,"Fort Wayne-Huntington-Auburn, IN",-85.1994127123343,41.1178609013749
189,Remainder of Indiana,-86.3991433832535,39.6649591814417
190,Remainder of Iowa,-93.5000813038471,42.074649666836
201,"Kansas City-Overland Park-Kansas City, MO-KS   (KS Part)",-95.0491410487803,38.8977674296551
202,"Wichita-Arkansas City-Winfield, KS",-97.2959268067924,37.5543280453762
209,Remainder of Kansas,-98.6669258996599,38.5394725095445
211,"Cincinnati-Wilmington-Maysville, OH-KY-IN   (KY Part)",-84.3953761587151,38.7656845736098
212,"Louisville/Jefferson County-Elizabethtown-Madison, KY-IN   (KY Part)",-85.6079924794671,38.0171819116125
219,Remainder of Kentucky,-85.3017870040316,37.4161484420068
221,"Baton Rouge, LA",-91.1327839769373,30.5710500016295
222,"Lake Charles, LA",-93.2564571518453,29.985247429653
223,"New Orleans-Metairie-Hammond, LA-MS   (LA Part)",-89.7955467618976,29.9590995981366
229,Remainder of Louisiana,-92.2965256319501,31.2721500439796
230,Remainder of Maine,-69.2027604513969,45.2743280974061
241,"Baltimore-Columbia-Towson, MD",-76.5510076333256,39.3055421352518
242,"Washington-Arlington-Alexandria, DC-VA-MD-WV   (MD Part)",-77.0537022302654,38.9270997654997
249,Remainder of Maryland,-76.604125063354,38.7851595217589
251,"Boston-Worcester-Providence, MA-RI-NH-CT   (MA Part)",-71.0761962631116,42.165948522236
259,Remainder of Massachusetts,-72.3150764453309,42.1489814756221
261,"Detroit-Warren-Ann Arbor, MI",-83.4365058438863,42.5335751635931
262,"Grand Rapids-Wyoming-Muskegon, MI",-85.9605605532146,42.9952051680914
269,Remainder of Michigan,-85.8983975349495,45.251716442502
271,"Minneapolis-St. Paul, MN-WI   (MN Part)",-93.6542102888731,45.0827121167799
279,Remainder of Minnesota,-94.2703367867753,46.5167632493775
280,Remainder of Mississippi,-89.6533594105573,32.7128922745798
291,"Kansas City-Overland Park-Kansas City, MO-KS   (MO Part)",-94.27524650365,39.1519943041064
292,"St. Louis-St. Charles-Farmington, MO-IL   (MO Part)",-90.7763642811402,38.5406640932034
299,Remainder of Missouri,-92.3793211496564,38.2568342944874
300,Remainder of Montana,-109.645138939229,47.0335173388079
311,"Omaha-Council Bluffs-Fremont, NE-IA   (NE Part)",-96.3818337155686,41.2717271088158
319,Remainder of Nebraska,-99.9414400537246,41.5368781944374
321,"Las Vegas-Henderson, NV-AZ   (NV Part)",-116.031604385674,37.4906986105129
329,Remainder of Nevada,-116.84306325261,39.9180824397403
331,"Boston-Worcester-Providence, MA-RI-NH-CT   (NH Part)",-71.4489653572082,43.159233953116
339,Remainder of New Hampshire,-71.6432737139581,43.987182505856
341,"New York-Newark, NY-NJ-CT-PA   (NJ Part)",-74.4719608812186,40.5409111921894
342,"Philadelphia-Reading-Camden, PA-NJ-DE-MD   (NJ Part)",-74.905464039401,39.5240367590385
350,Remainder of New Mexico,-106.108379652797,34.4213621557439
361,"Albany-Schenectady, NY",-73.8998039176652,42.956387971585
362,"Buffalo-Cheektowaga, NY",-78.7410554672202,42.7571978606021
363,"New York-Newark, NY-NJ-CT-PA   (NY Part)",-73.5535075293063,41.2561052310594
364,"Rochester-Batavia-Seneca Falls, NY",-77.5320005174705,43.1138220740107
369,Remainder of New York,-75.6344535137433,43.2587112187849
371,"Charlotte-Concord, NC-SC    (NC Part)",-80.8132053874603,35.3861407072809
372,"Greensboro-Winston-Salem-High Point, NC",-80.0784138447912,36.0896792145828
373,"Raleigh-Durham-Chapel Hill, NC",-78.7588438362097,35.8601357382093
379,Remainder of North Carolina,-78.8795803806346,35.4192165056535
380,Remainder of North Dakota,-100.469332757457,47.4463144298236
391,"Cincinnati-Wilmington-Maysville, OH-KY-IN   (OH Part)",-84.1840173969799,39.2345818602005
392,"Cleveland-Akron-Canton, OH",-81.5498345355029,41.3931555488332
393,"Columbus-Marion-Zanesville, OH",-82.7711642328054,39.9825879703574
394,"Dayton-Springfield-Sidney, OH",-84.1446253945064,40.0074063939817
399,Remainder of Ohio,-82.7872509975438,40.3765384006226
401,"Oklahoma City-Shawnee, OK",-97.4349026560826,35.4021628626865
402,"Tulsa-Muskogee-Bartlesville, OK",-95.9697483833832,36.1802706647924
409,Remainder of Oklahoma,-97.7563271617037,35.5114817260492
411,"Portland-Vancouver-Salem, OR-WA   (OR Part)",-122.749694555586,45.0161554472217
419,Remainder of Oregon,-120.374022474233,43.824435627775
421,"Philadelphia-Reading-Camden, PA-NJ-DE-MD   (PA Part)",-75.5577223027186,40.2083619444049
422,"Pittsburgh-New Castle-Weirton, PA-OH-WV   (PA Part)",-79.7640191461537,40.4971105568283
423,"New York-Newark, NY-NJ-CT-PA   (PA Part)",-75.3587614673755,40.9855558819557
429,Remainder of Pennsylvania,-77.8423129375029,41.0277217202101
441,"Boston-Worcester-Providence, MA-RI-NH-CT   (RI Part)",-71.5247424747993,41.5946290846102
451,"Charleston-North Charleston-Summerville, SC",-80.0105863310329,33.0165093634332
452,"Greenville-Spartanburg-Anderson, SC",-82.2932038084043,34.6713937136066
459,Remainder of South Carolina,-80.5902204777292,33.7789325490509
460,Remainder of South Dakota,-100.230461054875,44.4361365515009
471,"Memphis, TN-MS-AR   (TN Part)",-89.6898000803824,35.2642879213265
472,"Nashville-Davidson-Murfreesboro, TN",-86.7627690068944,35.9568853325604
473,"Knoxville-Morristown-Sevierville, TN",-83.9085002138877,36.0108645754563
479,Remainder of Tennessee,-86.4472106105544,35.819484477913
481,"Austin-Round Rock, TX",-97.6544465880037,30.2626091905975
482,"Beaumont-Port Arthur, TX",-94.0718208316599,30.2778468577095
483,"Corpus Christi-Kingsville-Alice, TX",-97.6146772422241,27.4937830708395
484,"Dallas-Fort Worth, TX-OK   (TX Part)",-96.9099441516393,32.840433522107
485,"El Paso-Las Cruces, TX-NM   (TX Part)",-105.541003107037,31.5130796614502
486,"Houston-The Woodlands, TX",-95.540059886352,29.750317612056
487,"Laredo, TX",-99.331565289626,27.7610624252525
488,"San Antonio-New Braunfels, TX",-98.6022636038595,29.4287640106908
489,Remainder of Texas,-99.7726501929242,31.7394176594331
491,"Salt Lake City-Provo-Orem, UT",-112.561351909324,40.6936220796352
499,Remainder of Utah,-111.291267798576,38.7235675933419
500,Remainder of Vermont,-72.6625328025942,44.0752885431622
511,"Richmond, VA",-77.4731566655449,37.4618573780982
512,"Virginia Beach-Norfolk, VA-NC   (VA Part)",-76.4139147147045,36.9874425194509
513,"Washington-Arlington-Alexandria, DC-VA-MD-WV   (VA Part)",-77.7138455409891,38.7089428435605
519,Remainder of Virginia,-79.1809245550188,37.4234541463243
531,"Seattle-Tacoma, WA",-122.173152980565,47.4932734405155
532,"Portland-Vancouver-Salem, OR-WA   (WA Part)",-122.276228878849,46.0342766749519
539,Remainder of Washington,-120.090681167853,47.4780288551642
540,Remainder of West Virginia,-80.6137065503761,38.6425674763643
551,"Milwaukee-Racine-Waukesha, WI",-88.079639854469,43.0980330667285
559,Remainder of Wisconsin,-89.9003851121194,44.7961168895403
560,Remainder of Wyoming,-107.551451464857,42.9996265904486
